Attaching to kibana, ksql-cli, control-center, ksql-server, elasticsearch, streams-demo, connect, restproxy, kafka-client, schemaregistry, kafka1, kafka2, replicator-for-jar-transfer, zookeeper
[32mcontrol-center                 |[0m ===> ENV Variables ...
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-group-aggregate-store-THREE_HOURS-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[31;1mkafka1                         |[0m [2020-05-20 20:04:19,115] INFO Starting Confluent metrics reporter for cluster id lbUe4hq7QeWfnY0W4R-PhA with an interval of 15000 ms (io.confluent.metrics.reporter.ConfluentMetricsReporter)
[34mstreams-demo                   |[0m [main] WARN org.apache.kafka.clients.consumer.ConsumerConfig - The configuration 'confluent.monitoring.interceptor.ssl.keystore.location' was supplied but isn't a known config.
[36;1mconnect                        |[0m [2020-05-20 20:05:26,300] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[34;1mkafka2                         |[0m 	ssl.keystore.type = JKS
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-KSTREAM-OUTERTHIS-0000000104-store-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[31;1mkafka1                         |[0m [2020-05-20 20:04:19,128] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[34mstreams-demo                   |[0m [main] WARN org.apache.kafka.clients.consumer.ConsumerConfig - The configuration 'zookeeper.connect' was supplied but isn't a known config.
[36;1mconnect                        |[0m [2020-05-20 20:05:26,300] WARN The configuration 'consumer.ssl.keystore.password' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-monitoring-message-rekey-store, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[34;1mkafka2                         |[0m 	ssl.protocol = TLS
[34mstreams-demo                   |[0m [main] WARN org.apache.kafka.clients.consumer.ConsumerConfig - The configuration 'confluent.monitoring.interceptor.ssl.key.password' was supplied but isn't a known config.
[31;1mkafka1                         |[0m [2020-05-20 20:04:19,225] INFO [SocketServer brokerId=1] Started data-plane processors for 4 acceptors (kafka.network.SocketServer)
[36;1mconnect                        |[0m [2020-05-20 20:05:26,300] WARN The configuration 'log4j.root.loglevel' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[34;1mkafka2                         |[0m 	ssl.provider = null
[34mstreams-demo                   |[0m [main] WARN org.apache.kafka.clients.consumer.ConsumerConfig - The configuration 'confluent.monitoring.interceptor.sasl.mechanism' was supplied but isn't a known config.
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-TriggerEventsStore-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[36;1mconnect                        |[0m [2020-05-20 20:05:26,300] INFO Kafka version: 5.3.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[34mstreams-demo                   |[0m [main] WARN org.apache.kafka.clients.consumer.ConsumerConfig - The configuration 'confluent.monitoring.interceptor.ssl.truststore.password' was supplied but isn't a known config.
[31;1mkafka1                         |[0m [2020-05-20 20:04:19,295] INFO Kafka version: 5.3.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[34;1mkafka2                         |[0m 	ssl.secure.random.implementation = null
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-monitoring-trigger-event-rekey, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[34mstreams-demo                   |[0m [main] WARN org.apache.kafka.clients.consumer.ConsumerConfig - The configuration 'advertised.listeners' was supplied but isn't a known config.
[36;1mconnect                        |[0m [2020-05-20 20:05:26,300] INFO Kafka commitId: 03799faf9878a999 (org.apache.kafka.common.utils.AppInfoParser)
[31;1mkafka1                         |[0m [2020-05-20 20:04:19,295] INFO Kafka commitId: 03799faf9878a999 (org.apache.kafka.common.utils.AppInfoParser)
[34;1mkafka2                         |[0m 	ssl.trustmanager.algorithm = PKIX
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-metrics, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[34mstreams-demo                   |[0m [main] WARN org.apache.kafka.clients.consumer.ConsumerConfig - The configuration 'confluent.monitoring.interceptor.ssl.keystore.password' was supplied but isn't a known config.
[31;1mkafka1                         |[0m [2020-05-20 20:04:19,295] INFO Kafka startTimeMs: 1590005059295 (org.apache.kafka.common.utils.AppInfoParser)
[36;1mconnect                        |[0m [2020-05-20 20:05:26,300] INFO Kafka startTimeMs: 1590005126300 (org.apache.kafka.common.utils.AppInfoParser)
[34;1mkafka2                         |[0m 	ssl.truststore.location = /etc/kafka/secrets/kafka.client.truststore.jks
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[31;1mkafka1                         |[0m [2020-05-20 20:04:19,296] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
[36;1mconnect                        |[0m [2020-05-20 20:05:26,394] INFO ConsumerConfig values: 
[34mstreams-demo                   |[0m [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 5.3.0-ce
[34;1mkafka2                         |[0m 	ssl.truststore.password = [hidden]
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[31;1mkafka1                         |[0m [2020-05-20 20:04:19,296] INFO Waiting until monitored service is ready for metrics collection (io.confluent.support.metrics.BaseMetricsReporter)
[36;1mconnect                        |[0m 	allow.auto.create.topics = true
[34mstreams-demo                   |[0m [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: c1fadac00118dad6
[34;1mkafka2                         |[0m 	ssl.truststore.type = JKS
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-monitoring-aggregate-rekey-store-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[31;1mkafka1                         |[0m [2020-05-20 20:04:19,298] INFO Monitored service is now ready (io.confluent.support.metrics.BaseMetricsReporter)
[36;1mconnect                        |[0m 	auto.commit.interval.ms = 5000
[34mstreams-demo                   |[0m [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1590005078223
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-Group-ONE_MINUTE-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[34mstreams-demo                   |[0m [main] INFO org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wikipedia-activity-monitor-StreamThread-1] Creating shared producer client
[31;1mkafka1                         |[0m [2020-05-20 20:04:19,298] INFO Attempting to collect and submit metrics (io.confluent.support.metrics.BaseMetricsReporter)
[36;1mconnect                        |[0m 	auto.offset.reset = earliest
[34;1mkafka2                         |[0m 	transaction.timeout.ms = 60000
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-MonitoringVerifierStore-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[34mstreams-demo                   |[0m [main] INFO org.apache.kafka.clients.producer.ProducerConfig - ProducerConfig values: 
[31;1mkafka1                         |[0m [2020-05-20 20:04:20,231] INFO [Producer clientId=confluent-metrics-reporter] Cluster ID: lbUe4hq7QeWfnY0W4R-PhA (org.apache.kafka.clients.Metadata)
[36;1mconnect                        |[0m 	bootstrap.servers = [kafka1:9091, kafka2:9092]
[34;1mkafka2                         |[0m 	transactional.id = null
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-aggregate-topic-partition-store-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[34mstreams-demo                   |[0m 	acks = 1
[31;1mkafka1                         |[0m [2020-05-20 20:04:20,557] WARN The replication factor of topic __confluent.support.metrics will be set to 2, which is less than the desired replication factor of 3 (reason: this cluster contains only 2 brokers).  If you happen to add more brokers to this cluster, then it is important to increase the replication factor of the topic to eventually 3 to ensure reliable and durable metrics collection. (io.confluent.support.metrics.common.kafka.KafkaUtilities)
[36;1mconnect                        |[0m 	check.crcs = true
[34;1mkafka2                         |[0m 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-actual-group-consumption-rekey, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[34mstreams-demo                   |[0m 	batch.size = 16384
[31;1mkafka1                         |[0m [2020-05-20 20:04:20,557] INFO Attempting to create topic __confluent.support.metrics with 2 replicas, assuming 2 total brokers (io.confluent.support.metrics.common.kafka.KafkaUtilities)
[36;1mconnect                        |[0m 	client.dns.lookup = default
[34;1mkafka2                         |[0m  (org.apache.kafka.clients.producer.ProducerConfig)
[34mstreams-demo                   |[0m 	bootstrap.servers = [kafka1:9091, kafka2:9092]
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[31;1mkafka1                         |[0m [2020-05-20 20:04:20,635] INFO Creating topic __confluent.support.metrics with configuration {retention.ms=31536000000} and initial partition assignment Map(0 -> ArrayBuffer(2, 1)) (kafka.zk.AdminZkClient)
[36;1mconnect                        |[0m 	client.id = 
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,303] INFO Successfully logged in. (org.apache.kafka.common.security.authenticator.AbstractLogin)
[34mstreams-demo                   |[0m 	buffer.memory = 33554432
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-group-stream-extension-rekey, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[36;1mconnect                        |[0m 	client.rack = 
[31;1mkafka1                         |[0m [2020-05-20 20:04:21,336] INFO ProducerConfig values: 
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,308] INFO [RequestSendThread controllerId=2] Starting (kafka.controller.RequestSendThread)
[34mstreams-demo                   |[0m 	client.dns.lookup = default
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-command, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[36;1mconnect                        |[0m 	connections.max.idle.ms = 540000
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,310] INFO [RequestSendThread controllerId=2] Starting (kafka.controller.RequestSendThread)
[31;1mkafka1                         |[0m 	acks = 1
[34mstreams-demo                   |[0m 	client.id = wikipedia-activity-monitor-StreamThread-1-producer
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[36;1mconnect                        |[0m 	default.api.timeout.ms = 60000
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,312] INFO [Controller id=2] Partitions being reassigned: Map() (kafka.controller.KafkaController)
[34mstreams-demo                   |[0m 	compression.type = none
[31;1mkafka1                         |[0m 	batch.size = 16384
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[36;1mconnect                        |[0m 	enable.auto.commit = false
[34mstreams-demo                   |[0m 	connections.max.idle.ms = 540000
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,313] INFO [Controller id=2] Currently active brokers in the cluster: Set(1, 2) (kafka.controller.KafkaController)
[31;1mkafka1                         |[0m 	bootstrap.servers = [PLAINTEXT://kafka1:10091, PLAINTEXT://kafka2:10092]
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,364] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-KSTREAM-OUTEROTHER-0000000105-store-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[36;1mconnect                        |[0m 	exclude.internal.topics = true
[34mstreams-demo                   |[0m 	delivery.timeout.ms = 120000
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,313] INFO [Controller id=2] Currently shutting brokers in the cluster: Set() (kafka.controller.KafkaController)
[31;1mkafka1                         |[0m 	buffer.memory = 33554432
[36;1mconnect                        |[0m 	fetch.max.bytes = 52428800
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,365] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-MonitoringStream-THREE_HOURS-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[34mstreams-demo                   |[0m 	enable.idempotence = false
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,314] INFO [Controller id=2] Current list of topics in the cluster: Set() (kafka.controller.KafkaController)
[31;1mkafka1                         |[0m 	client.dns.lookup = default
[36;1mconnect                        |[0m 	fetch.max.wait.ms = 500
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,365] INFO create=success topic=TopicInfo{name=_confluent-monitoring, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,365] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-group-aggregate-store-ONE_MINUTE-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,314] INFO [Controller id=2] Fetching topic deletions in progress (kafka.controller.KafkaController)
[31;1mkafka1                         |[0m 	client.id = 
[34mstreams-demo                   |[0m 	interceptor.classes = [io.confluent.monitoring.clients.interceptor.MonitoringProducerInterceptor]
[36;1mconnect                        |[0m 	fetch.min.bytes = 1
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,321] INFO [Controller id=2] List of topics to be deleted:  (kafka.controller.KafkaController)
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,365] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-TriggerActionsStore-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[34mstreams-demo                   |[0m 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[31;1mkafka1                         |[0m 	compression.type = none
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,321] INFO [Controller id=2] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,365] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-AlertHistoryStore-changelog, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[36;1mconnect                        |[0m 	group.id = connect
[31;1mkafka1                         |[0m 	connections.max.idle.ms = 540000
[34mstreams-demo                   |[0m 	linger.ms = 100
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,365] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-3-1-1-metrics-trigger-measurement-rekey, partitions=1, replication=2} (io.confluent.controlcenter.KafkaHelper)
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,322] INFO [Controller id=2] Initializing topic deletion manager (kafka.controller.KafkaController)
[36;1mconnect                        |[0m 	group.instance.id = null
[31;1mkafka1                         |[0m 	delivery.timeout.ms = 120000
[34mstreams-demo                   |[0m 	max.block.ms = 60000
[32mcontrol-center                 |[0m [2020-05-20 20:04:35,365] INFO ConsumerConfig values: 
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,322] INFO [Topic Deletion Manager 2] Initializing manager with initial deletions: Set(), initial ineligible deletions: Set() (kafka.controller.TopicDeletionManager)
[36;1mconnect                        |[0m 	heartbeat.interval.ms = 3000
[31;1mkafka1                         |[0m 	enable.idempotence = false
[34mstreams-demo                   |[0m 	max.in.flight.requests.per.connection = 5
[32mcontrol-center                 |[0m 	allow.auto.create.topics = true
[36;1mconnect                        |[0m 	interceptor.classes = []
[31;1mkafka1                         |[0m 	interceptor.classes = []
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,323] INFO [Controller id=2] Sending update metadata request (kafka.controller.KafkaController)
[34mstreams-demo                   |[0m 	max.request.size = 1048576
[32mcontrol-center                 |[0m 	auto.commit.interval.ms = 5000
[36;1mconnect                        |[0m 	internal.leave.group.on.close = true
[31;1mkafka1                         |[0m 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[34mstreams-demo                   |[0m 	metadata.max.age.ms = 300000
[32mcontrol-center                 |[0m 	auto.offset.reset = latest
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,406] INFO [ReplicaStateMachine controllerId=2] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
[36;1mconnect                        |[0m 	isolation.level = read_uncommitted
[31;1mkafka1                         |[0m 	linger.ms = 0
[34mstreams-demo                   |[0m 	metric.reporters = []
[32mcontrol-center                 |[0m 	bootstrap.servers = [kafka1:9091, kafka2:9092]
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,407] INFO [ReplicaStateMachine controllerId=2] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
[36;1mconnect                        |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[31;1mkafka1                         |[0m 	max.block.ms = 10000
[34mstreams-demo                   |[0m 	metrics.num.samples = 2
[32mcontrol-center                 |[0m 	check.crcs = true
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,411] INFO [ReplicaStateMachine controllerId=2] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
[36;1mconnect                        |[0m 	max.partition.fetch.bytes = 1048576
[31;1mkafka1                         |[0m 	max.in.flight.requests.per.connection = 5
[34mstreams-demo                   |[0m 	metrics.recording.level = INFO
[32mcontrol-center                 |[0m 	client.dns.lookup = default
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,411] DEBUG [ReplicaStateMachine controllerId=2] Started replica state machine with initial state -> Map() (kafka.controller.ZkReplicaStateMachine)
[36;1mconnect                        |[0m 	max.poll.interval.ms = 300000
[34mstreams-demo                   |[0m 	metrics.sample.window.ms = 30000
[32mcontrol-center                 |[0m 	client.id = will-delete-this
[31;1mkafka1                         |[0m 	max.request.size = 1048576
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,412] INFO [PartitionStateMachine controllerId=2] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
[36;1mconnect                        |[0m 	max.poll.records = 500
[34mstreams-demo                   |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[32mcontrol-center                 |[0m 	client.rack = 
[31;1mkafka1                         |[0m 	metadata.max.age.ms = 300000
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,413] INFO [PartitionStateMachine controllerId=2] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
[36;1mconnect                        |[0m 	metadata.max.age.ms = 300000
[34mstreams-demo                   |[0m 	receive.buffer.bytes = 32768
[32mcontrol-center                 |[0m 	connections.max.idle.ms = 540000
[31;1mkafka1                         |[0m 	metric.reporters = []
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,425] DEBUG [PartitionStateMachine controllerId=2] Started partition state machine with initial state -> Map() (kafka.controller.ZkPartitionStateMachine)
[34mstreams-demo                   |[0m 	reconnect.backoff.max.ms = 1000
[36;1mconnect                        |[0m 	metric.reporters = []
[32mcontrol-center                 |[0m 	default.api.timeout.ms = 60000
[31;1mkafka1                         |[0m 	metrics.num.samples = 2
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,495] INFO [Controller id=2] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
[36;1mconnect                        |[0m 	metrics.num.samples = 2
[34mstreams-demo                   |[0m 	reconnect.backoff.ms = 50
[32mcontrol-center                 |[0m 	enable.auto.commit = false
[31;1mkafka1                         |[0m 	metrics.recording.level = INFO
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,497] INFO [Controller id=2] Removing partitions Set() from the list of reassigned partitions in zookeeper (kafka.controller.KafkaController)
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,498] INFO [Controller id=2] No more partitions need to be reassigned. Deleting zk path /admin/reassign_partitions (kafka.controller.KafkaController)
[34mstreams-demo                   |[0m 	request.timeout.ms = 30000
[32mcontrol-center                 |[0m 	exclude.internal.topics = true
[31;1mkafka1                         |[0m 	metrics.sample.window.ms = 30000
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,528] INFO [Controller id=2] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
[36;1mconnect                        |[0m 	metrics.recording.level = INFO
[34mstreams-demo                   |[0m 	retries = 2147483647
[32mcontrol-center                 |[0m 	fetch.max.bytes = 52428800
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,529] INFO [Controller id=2] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
[31;1mkafka1                         |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36;1mconnect                        |[0m 	metrics.sample.window.ms = 30000
[34mstreams-demo                   |[0m 	retry.backoff.ms = 100
[32mcontrol-center                 |[0m 	fetch.max.wait.ms = 500
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,529] INFO [Controller id=2] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
[31;1mkafka1                         |[0m 	receive.buffer.bytes = 32768
[34mstreams-demo                   |[0m 	sasl.client.callback.handler.class = null
[36;1mconnect                        |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,530] INFO [Controller id=2] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
[32mcontrol-center                 |[0m 	fetch.min.bytes = 1
[36;1mconnect                        |[0m 	receive.buffer.bytes = 65536
[34mstreams-demo                   |[0m 	sasl.jaas.config = [hidden]
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,531] INFO [Controller id=2] Starting preferred replica leader election for partitions  (kafka.controller.KafkaController)
[32mcontrol-center                 |[0m 	group.id = _confluent-controlcenter-5-3-1-1
[31;1mkafka1                         |[0m 	reconnect.backoff.max.ms = 1000
[36;1mconnect                        |[0m 	reconnect.backoff.max.ms = 1000
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,613] INFO [Controller id=2] Starting the controller scheduler (kafka.controller.KafkaController)
[34mstreams-demo                   |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[32mcontrol-center                 |[0m 	group.instance.id = null
[31;1mkafka1                         |[0m 	reconnect.backoff.ms = 50
[36;1mconnect                        |[0m 	reconnect.backoff.ms = 50
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,829] INFO [RequestSendThread controllerId=2] Controller 2 connected to kafka1:9091 (id: 1 rack: r1) for sending state change requests (kafka.controller.RequestSendThread)
[32mcontrol-center                 |[0m 	heartbeat.interval.ms = 3000
[31;1mkafka1                         |[0m 	request.timeout.ms = 30000
[36;1mconnect                        |[0m 	request.timeout.ms = 30000
[34mstreams-demo                   |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[34;1mkafka2                         |[0m [2020-05-20 20:04:19,954] TRACE [Controller id=2 epoch=1] Received response {error_code=0} for request UPDATE_METADATA with correlation id 0 sent to broker kafka1:9091 (id: 1 rack: r1) (state.change.logger)
[32mcontrol-center                 |[0m 	interceptor.classes = []
[31;1mkafka1                         |[0m 	retries = 2147483647
[36;1mconnect                        |[0m 	retry.backoff.ms = 100
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,007] WARN The configuration 'topic.create' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[31;1mkafka1                         |[0m 	retry.backoff.ms = 100
[34mstreams-demo                   |[0m 	sasl.kerberos.service.name = null
[32mcontrol-center                 |[0m 	internal.leave.group.on.close = false
[36;1mconnect                        |[0m 	sasl.client.callback.handler.class = null
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,008] WARN The configuration 'topic.replicas' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[31;1mkafka1                         |[0m 	sasl.client.callback.handler.class = null
[34mstreams-demo                   |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[32mcontrol-center                 |[0m 	isolation.level = read_uncommitted
[36;1mconnect                        |[0m 	sasl.jaas.config = [hidden]
[34mstreams-demo                   |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[31;1mkafka1                         |[0m 	sasl.jaas.config = null
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,017] INFO Kafka version: 5.3.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[36;1mconnect                        |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[32mcontrol-center                 |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[34mstreams-demo                   |[0m 	sasl.login.callback.handler.class = null
[31;1mkafka1                         |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[32mcontrol-center                 |[0m 	max.partition.fetch.bytes = 1048576
[36;1mconnect                        |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[34mstreams-demo                   |[0m 	sasl.login.class = null
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,017] INFO Kafka commitId: 03799faf9878a999 (org.apache.kafka.common.utils.AppInfoParser)
[31;1mkafka1                         |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36;1mconnect                        |[0m 	sasl.kerberos.service.name = null
[32mcontrol-center                 |[0m 	max.poll.interval.ms = 21600000
[34mstreams-demo                   |[0m 	sasl.login.refresh.buffer.seconds = 300
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,017] INFO Kafka startTimeMs: 1590005060008 (org.apache.kafka.common.utils.AppInfoParser)
[31;1mkafka1                         |[0m 	sasl.kerberos.service.name = null
[36;1mconnect                        |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[32mcontrol-center                 |[0m 	max.poll.records = 100
[34mstreams-demo                   |[0m 	sasl.login.refresh.min.period.seconds = 60
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,029] INFO Starting Confluent metrics reporter for cluster id lbUe4hq7QeWfnY0W4R-PhA with an interval of 15000 ms (io.confluent.metrics.reporter.ConfluentMetricsReporter)
[31;1mkafka1                         |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36;1mconnect                        |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[32mcontrol-center                 |[0m 	metadata.max.age.ms = 300000
